VehicleID,Amount(MillionNaira)
VHL16287,2.381526
VHL13974,7.332427
VHL15764,35.909626
VHL18888,4.2387757
VHL14882,8.029134
VHL19424,7.9484262
VHL13785,218.45795
VHL10783,15.574114
VHL19808,3.3324897
VHL18890,8.960539
VHL13440,5.7331715
VHL13285,7.981055
VHL18805,38.33543
VHL18550,1.3371176
VHL10061,17.215015
VHL18522,12.573321
VHL16813,10.32231
VHL11036,7.752884
VHL12107,11.895076
VHL17826,15.125745
VHL14449,2.7647195
VHL14938,3.6160254
VHL14098,8.626609
VHL19241,0.10775214
VHL17856,5.2633734
VHL18900,4.5929055
VHL11133,10.311578
VHL11687,35.178078
VHL12719,3.1359193
VHL15531,10.715839
VHL17329,93.71391
VHL16806,2.3269608
VHL11582,0.7194997
VHL16362,2.8383234
VHL11119,3.0332465
VHL13806,26.217545
VHL11733,3.2261522
VHL18959,91.25216
VHL17287,2.1686225
VHL11709,16.878784
VHL19793,4.413411
VHL19880,4.165148
VHL19964,26.800411
VHL12784,24.437813
VHL17371,18.407526
VHL12439,3.2388978
VHL16652,5.277097
VHL17836,14.605858
VHL16597,8.696291
VHL18707,5.141151
VHL16683,6.6810255
VHL15365,2.7891262
VHL13507,10.394748
VHL14459,31.90024
VHL19300,9.172741
VHL18418,11.207783
VHL15350,4.210032
VHL15927,3.6104805
VHL12985,10.179741
VHL10426,9.641637
VHL10506,4.9730115
VHL11042,9.208085
VHL18043,6.172154
VHL16258,7.6566515
VHL19326,4.723937
VHL15424,11.613052
VHL19014,1.8937862
VHL11310,14.376626
VHL12927,10.1629
VHL10082,5.9372535
VHL10068,21.808693
VHL13660,5.4508343
VHL18810,6.4973063
VHL17666,52.45172
VHL18022,4.696053
VHL11237,20.57369
VHL17240,12.981399
VHL13512,11.075559
VHL10596,40.635723
VHL10073,4.0031033
VHL13719,3.486896
VHL10077,2.2998874
VHL13151,8.449777
VHL12499,4.251112
VHL18832,12.466496
VHL16790,9.458797
VHL13880,12.204303
VHL19448,5.461416
VHL15860,5.549842
VHL14538,4.2717614
VHL16505,3.8594897
VHL11544,26.337982
VHL19830,15.027621
VHL10194,6.3234615
VHL15744,2.5832918
VHL10957,3.3522344
VHL12568,4.6589327
VHL19448,8.229327
VHL14417,2.9883263
VHL10368,14.902109
VHL10806,2.9785259
VHL17414,7.2237334
VHL14892,3.4238346
VHL17933,9.768322
VHL15852,31.377014
VHL10505,27.807392
VHL18345,12.526698
VHL13294,13.715096
VHL18253,8.183721
VHL17152,10.32711
VHL12883,32.951637
VHL16101,23.860672
VHL15563,4.7421966
VHL10313,5.209931
VHL18291,2.8427896
VHL13553,5.234436
VHL11440,5.226003
VHL15887,3.9204478
VHL17489,16.779253
VHL16271,5.8023386
VHL15007,38.121742
VHL15329,13.114702
VHL13826,3.4303315
VHL11568,6.6563773
VHL13578,7.290382
VHL16302,3.220902
VHL12677,2.3513196
VHL18866,4.013145
VHL11976,4.665605
VHL17817,11.989757
VHL16893,5.4153767
VHL11075,2.8277805
VHL14865,5.943916
VHL13535,2.0375566
VHL16299,28.110168
VHL19327,2.5981472
VHL10055,2.614765
VHL14258,2.4508681
VHL11527,5.170012
VHL17682,0.23313856
VHL10073,13.573614
VHL14599,30.772192
VHL15495,7.2714567
VHL13387,2.6963294
VHL19505,3.96544
VHL16307,1.5825258
VHL11034,126.58414
VHL13625,2.9279406
VHL19623,3.4400365
VHL10838,3.0228043
VHL11711,2.6379507
VHL14148,4.8228903
VHL15745,0.6621096
VHL15705,4.9361987
VHL14767,11.11395
VHL10108,7.0743704
VHL17818,3.075494
VHL18324,5.0407033
VHL19741,7.095468
VHL11815,6.516739
VHL18939,5.2925534
VHL18042,1.1723047
VHL13176,2.9727974
VHL16859,4.3562317
VHL14405,2.4075835
VHL14751,10.766013
VHL18416,3.148525
VHL13952,10.32711
VHL14726,3.8294458
VHL11889,5.2549343
VHL12851,30.521292
VHL12862,4.7783227
VHL14262,13.530673
VHL13520,5.8230157
VHL14967,3.0332985
VHL14728,0.23643132
VHL15340,9.452225
VHL14760,7.032317
VHL18498,2.7974644
VHL18440,5.6293807
VHL18477,5.881326
VHL16456,12.489762
VHL19596,2.9974217
VHL19616,16.556652
VHL12885,18.828516
VHL13080,9.859468
VHL10988,6.049917
VHL16251,4.995928
VHL16941,5.331584
VHL19708,6.8306227
VHL13116,31.2144
VHL17823,11.3348
VHL14587,12.887939
VHL16807,4.5501575
VHL15706,2.882965
VHL19568,5.47499
VHL12877,14.893652
VHL16412,2.715161
VHL18036,75.34631
VHL16860,21.922562
VHL14755,3.8820493
VHL19234,27.36191
VHL13272,3.850331
VHL16892,2.2389143
VHL17413,9.325946
VHL18817,3.2991338
VHL11681,5.0830836
VHL10192,10.133388
VHL16374,3.5406818
VHL17630,10.311681
VHL15610,5.4807973
VHL11364,3.9478672
VHL13136,41.840366
VHL10038,12.078911
VHL12580,5.0439935
VHL14253,10.21434
VHL17421,15.551864
VHL15458,4.4894433
VHL12574,3.1924102
VHL14109,12.11726
VHL15943,6.2690077
VHL17404,2.8109045
VHL14940,6.812088
VHL16625,9.080817
VHL12066,6.447442
VHL12899,7.69686
VHL11652,7.324467
VHL17554,281.10123
VHL11567,5.4052854
VHL10163,7.3859963
VHL10355,13.733262
VHL12041,4.632212
VHL13416,7.272231
VHL15974,3.63613
VHL12082,4.235757
VHL12319,2.4897485
VHL12556,5.48815
VHL18675,3.3439322
VHL13381,1.9972578
VHL14325,92.76073
VHL15875,3.757908
VHL10638,4.0629025
VHL10544,10.336701
VHL11654,3.1087568
VHL14423,0.84743166
VHL14569,4.848313
VHL15007,1.4862969
VHL18221,21.276312
VHL10785,6.3290596
VHL16546,3.230228
VHL19173,10.92561
VHL11731,16.093374
VHL18180,4.0355663
VHL19452,8.633156
VHL16163,5.070022
VHL14877,4.1759152
VHL10102,45.1419
VHL16046,13.324399
VHL13684,17.211348
VHL18749,37.788445
VHL15304,10.600896
VHL10117,36.63601
VHL19957,2.1400275
VHL19132,4.5995803
VHL15383,6.988487
VHL10136,34.383736
VHL17919,4.2215924
VHL11444,3.1946034
VHL18795,32.733105
VHL12062,12.71419
VHL15890,4.5198984
VHL17372,10.638873
VHL12038,9.778523
VHL19368,3.3241358
VHL10476,3.6615005
VHL14079,3.3125114
VHL10401,8.410793
VHL12810,40.629345
VHL19466,3.1624715
VHL15757,5.9020925
VHL15894,3.388673
VHL18056,10.504913
VHL16634,5.324962
VHL16608,4.571993
VHL19831,4.17621
VHL13863,11.673036
VHL11159,2.3606167
VHL15412,10.047233
VHL10730,6.606716
VHL17248,3.1412826
VHL16421,12.230649
VHL11328,3.699095
VHL18439,4.7068024
VHL12340,5.195266
VHL10461,5.5047135
VHL15024,5.7765784
VHL11850,15.899933
VHL16423,7.245752
VHL16427,9.3294
VHL13444,1.6218767
VHL16609,1.2388031
VHL11522,7.027234
VHL11433,7.238505
VHL15853,3.026329
VHL14168,3.565335
VHL19004,7.894406
VHL10827,19.18104
VHL19998,4.415831
VHL14997,2.5424464
VHL15827,7.098101
VHL18844,6.3864946
VHL10076,13.0543995
VHL16342,1.9244819
VHL19420,4.6061945
VHL12762,3.3077917
VHL16916,5.1472983
VHL10660,5.132297
VHL18142,6.18782
VHL13721,1.0256484
VHL18101,5.3212233
VHL11732,3.9819012
VHL14351,3.9916303
VHL16617,4.956117
VHL13840,6.3988853
VHL10596,2.9082968
VHL19148,6.6458464
VHL16845,12.03974
VHL17262,10.525382
VHL17801,9.1561365
VHL18039,18.743364
VHL15369,11.723595
VHL14483,4.7001843
VHL19700,6.5900517
VHL15877,4.423662
VHL15552,12.4078665
VHL18756,8.456625
VHL10301,9.96602
VHL17678,12.914699
VHL17604,3.1154468
VHL17969,91.44504
VHL17089,9.849492
VHL13239,56.23126
VHL12466,3.2714415
VHL16020,5.947492
VHL15014,4.827764
VHL13302,4.3932686
VHL17986,5.964281
VHL14724,4.358033
VHL15147,3.345613
VHL15325,10.422699
VHL16131,20.164537
VHL14868,1.8540328
VHL15382,28.611366
VHL12164,3.4045503
VHL11723,2.8816571
VHL14888,6.9285827
VHL17997,3.324356
VHL11576,7.0983143
VHL16048,7.279441
VHL17795,2.663982
VHL15642,6.2460775
VHL13953,0.6981449
VHL10189,12.262313
VHL13338,6.652054
VHL19247,35.081623
VHL16429,20.959229
VHL10272,6.126369
VHL12716,7.7131686
VHL12652,5.672311
VHL13545,7.8112955
VHL11323,2.061694
VHL15121,4.253502
VHL17568,17.56766
VHL11886,7.3907595
VHL17402,10.795462
VHL10243,10.136949
VHL13407,3.6371152
VHL12149,4.669842
VHL11037,8.111226
VHL17924,7.930771
VHL12180,8.689262
VHL14683,6.304197
VHL18920,3.9124308
VHL12024,3.672628
VHL13968,99.32321
VHL11079,4.8203487
VHL14355,4.550037
VHL11824,3.7517598
VHL19942,4.901975
VHL12917,61.237785
VHL15326,19.439764
VHL13585,7.006746
VHL12069,5.8620663
VHL17056,6.8071523
VHL10515,7.3732986
VHL16435,5.5091667
VHL17564,2.8941414
VHL18798,5.033716
VHL10222,9.802823
VHL17645,2.8144813
VHL10810,1.3522594
VHL14216,13.071407
VHL13799,1.8850491
VHL19965,5.329592
VHL18568,9.576813
VHL17957,6.5541334
VHL11023,10.30225
VHL17797,9.620247
VHL16174,6.3538256
VHL15112,2.5345964
VHL10167,12.809428
VHL18749,4.2574654
VHL16276,13.22515
VHL15593,9.740221
VHL18474,5.5386944
VHL13000,4.4414744
VHL10796,6.775282
VHL16443,11.073635
VHL13954,9.486845
VHL12761,5.238886
VHL17916,7.4272995
VHL13145,14.1123295
VHL19331,31.158478
VHL15623,16.171188
VHL13922,11.301114
VHL11222,4.39922
VHL15425,6.93225
VHL19072,4.162454
VHL18649,12.301335
VHL14730,2.6505575
VHL12512,13.531717
VHL18486,1.9292495
VHL13182,5.315662
VHL19735,9.431486
VHL13370,28.067574
VHL15038,17.17406
VHL13034,2.6969895
VHL16581,24.765614
VHL12113,6.384694
VHL16914,19.907724
VHL18231,19.637285
VHL14192,12.787898
VHL10404,14.178695
VHL10084,27.982454
VHL13855,46.34914
VHL14027,7.0798473
VHL16209,2.7676864
VHL11144,22.323292
VHL18646,11.266392
VHL16431,4.0466156
VHL16873,2.158372
VHL19594,12.104048
VHL18630,5.6523013
VHL17288,3.2316887
VHL13113,3.1293476
VHL18865,5.783976
VHL18260,5.7937984
VHL13198,3.427476
VHL11475,5.137714
VHL18584,10.195581
VHL14768,33.20033
VHL16073,6.5482206
VHL15742,4.5103273
VHL18879,2.224975
VHL12038,3.4419823
VHL19728,5.3915267
VHL17986,2.5841706
VHL18819,5.9376044
VHL12225,2.1436136
VHL19157,5.6995134
VHL19615,3.540522
VHL17175,4.3901505
VHL13050,5.355657
VHL13123,3.3216286
VHL16065,1.8450369
VHL12484,3.3741438
VHL11338,15.451486
VHL17289,9.800694
VHL15447,4.761671
VHL18803,6.3570056
VHL18294,4.1734853
VHL15133,1.8538364
VHL10657,3.4961643
VHL10619,6.487212
VHL17912,13.983178
VHL18164,5.8654227
VHL14504,4.43555
VHL18885,4.1604767
VHL10118,4.5381866
VHL17852,4.1676903
VHL18834,7.4565654
VHL11508,1.4735144
VHL17633,2.4582422
VHL15893,7.535501
VHL14089,16.94455
VHL18800,44.808323
VHL12314,3.3079436
VHL18047,13.565027
VHL11118,4.719884
VHL17922,2.1820014
VHL17121,2.5205352
VHL13960,4.1544385
VHL15350,6.0770597
VHL17939,6.0357
VHL11888,5.912279
VHL17044,5.529687
VHL10290,22.52467
VHL19497,9.579696
VHL17807,9.563261
VHL11467,95.29056
VHL14703,8.345673
VHL17518,3.4400365
VHL19578,3.164082
VHL10425,23.286552
VHL11304,1.6404299
VHL10086,6.215276
VHL19512,6.1534176
VHL13350,2.9142413
VHL12694,80.48005
VHL12838,30.41439
VHL16255,5.219317
VHL15196,4.2299833
VHL16844,14.224332
VHL10977,16.489313
VHL18145,6.7323275
VHL12297,4.44838
VHL15274,15.355702
VHL15478,7.040117
VHL16940,3.041634
VHL14407,1.3289403
VHL19544,9.852077
VHL10519,38.558544
VHL16928,6.7778497
VHL11692,3.5071054
VHL15180,5.069943
VHL19040,4.108075
VHL11628,8.181178
VHL19845,4.4764633
VHL16574,64.1511
VHL14807,4.995311
VHL11188,16.093142
VHL18077,21.849112
VHL14836,4.586404
VHL13406,2.287697
VHL18365,2.1745412
VHL18328,1.7278534
VHL14695,4.1335745
VHL12724,5.1564884
VHL10202,3.5673683
VHL12815,3.5375772
VHL12630,2.974104
VHL14283,10.884825
VHL18698,4.8457193
VHL10141,5.820527
VHL16204,7.9884787
VHL11310,5.728739
VHL18878,4.1957865
VHL19310,10.116431
VHL18219,4.8291116
VHL13108,6.174075
VHL14070,34.525055
VHL16891,1.8756489
VHL10398,7.290382
VHL12755,4.3299394
VHL12995,4.26748
VHL12158,1.9989376
VHL17814,1.2480444
VHL15098,4.4389405
VHL13066,6.0717154
VHL13362,4.549981
VHL13443,5.762171
VHL18173,3.4833617
VHL16277,8.847653
VHL17380,6.2949686
VHL18129,5.879821
VHL11891,3.5761561
VHL11042,5.3843913
VHL16137,4.927893
VHL13400,7.8392296
VHL19399,38.935093
VHL16723,4.0458207
VHL12416,7.369521
VHL10350,4.410062
VHL13811,1.575341
VHL13916,3.9561696
VHL11857,0.7279332
VHL12040,2.8488393
VHL10872,8.968265
VHL14351,11.855754
VHL18230,-12.879904
VHL14851,13.235017
VHL19426,6.0893807
VHL12795,4.0047145
VHL16882,19.22779
VHL15924,3.4283693
VHL10807,2.5821505
VHL10611,6.1641793
VHL15296,5.634314
VHL11333,9.945111
VHL18616,2.4056523
VHL15633,2.9101496
VHL15157,7.9773774
VHL16982,2.6956213
VHL13879,12.131687
VHL17585,5.6428995
VHL13116,2.194675
VHL16982,3.7223706
VHL18017,8.094877
VHL19155,10.889449
VHL19997,3.260276
VHL19660,5.315662
VHL19990,6.8258543
VHL13582,4.770847
VHL15998,15.074136
VHL13285,3.1025312
VHL16586,4.2717123
VHL15120,7.497155
VHL14954,6.692019
VHL18066,-1.3646575
VHL13559,6.297445
VHL14707,6.364214
VHL12562,7.727069
VHL15527,1.3200084
VHL12878,9.073675
VHL12507,1.1825826
VHL14699,5.700192
VHL14730,13.631567
VHL16614,4.0906935
VHL13024,6.346174
VHL19915,5.404774
VHL13101,6.837611
VHL13052,1.7557641
VHL19820,25.579285
VHL11562,2.3708274
VHL16424,10.520728
VHL10876,10.895752
VHL12199,5.078112
VHL17320,8.72032
VHL13599,4.1934357
VHL15761,3.6400483
VHL12114,3.596858
VHL14797,4.3712215
VHL10360,9.984627
VHL11344,26.385895
VHL13709,0.7671071
VHL19962,9.005431
VHL11021,2.93693
VHL11988,5.33996
VHL18459,4.640653
VHL12547,10.835426
VHL17688,5.436803
VHL10267,21.257322
VHL17363,11.266504
VHL19946,13.802278
VHL17698,6.1486497
VHL10234,6.3590193
VHL13897,17.473108
VHL13543,2.6813323
VHL11002,7.452534
VHL19102,5.1420436
VHL17633,22.534344
VHL18124,3.5004313
VHL16120,1.3140788
VHL19186,6.569821
VHL18664,2.3923898
VHL17083,21.736439
VHL13077,8.155412
VHL17267,6.86712
VHL18565,13.383975
VHL13814,4.650613
VHL18967,17.864342
VHL13503,10.088825
VHL13644,3.5327137
VHL17079,10.633239
VHL15239,8.7274275
VHL17245,3.3813133
VHL10153,99.70437
VHL19693,3.2378712
VHL10773,15.211687
VHL11413,2.5575545
VHL10223,28.646852
VHL18530,0.9518253
VHL12551,12.39328
VHL17602,3.7793212
VHL13375,24.080856
VHL13337,31.451824
VHL18551,3.7314808
VHL17882,2.9141195
VHL17761,5.682196
VHL12646,7.8401957
VHL15219,20.191511
VHL14365,7.0016003
VHL16915,1.7992694
VHL10906,4.709903
VHL13513,6.8169503
VHL14542,12.087639
VHL14200,6.961364
VHL18013,5.9642067
VHL14772,15.478999
VHL13641,5.7803917
VHL15001,3.724483
VHL10409,6.612364
VHL12698,11.485332
VHL14128,3.995774
VHL10621,4.545874
VHL13729,5.3422503
VHL16191,4.816947
VHL11188,10.581042
VHL14810,35.032322
VHL16357,1.6886767
VHL18353,13.910164
VHL15843,3.5268505
VHL10210,2.6375113
VHL17457,3.9604626
VHL11022,7.4157825
VHL16541,3.2543564
VHL17647,2.6557796
VHL11229,15.87135
VHL17996,1.5995734
VHL17089,4.795863
VHL19543,8.0592165
VHL19715,28.43199
VHL17944,10.32711
VHL16820,58.459324
VHL14857,6.8812723
VHL17512,6.1044016
VHL16649,13.780754
VHL14838,11.081627
VHL14568,4.391312
VHL17525,11.491371
VHL16117,5.2713485
VHL13135,4.7549844
VHL19812,4.183203
VHL17027,7.1355314
VHL14654,3.6843348
VHL12420,11.300916
VHL10360,5.0830836
VHL13629,16.024923
VHL16737,5.2944036
VHL15446,8.066161
VHL10946,3.3177588
VHL13953,2.7805197
VHL17303,17.905497
VHL15447,3.4106274
VHL12854,5.771242
VHL12567,5.155753
VHL19137,3.01508
VHL19411,2.9173536
VHL10923,3.1251209
VHL17236,3.5282888
VHL19462,41.033844
VHL13097,4.915126
VHL19969,8.0199585
VHL11860,3.6526024
VHL18943,3.6727784
VHL11672,11.036962
VHL10815,2.376109
VHL16245,4.1099796
VHL14969,14.382992
VHL19652,4.255733
VHL11330,9.852176
VHL19827,32.380413
VHL10484,6.0046434
VHL11394,0.7318607
VHL18787,29.232431
VHL11803,7.000414
VHL12784,4.394628
VHL17216,11.490632
VHL10033,12.532367
VHL11776,3.6888895
VHL14947,14.35442
VHL17522,3.869453
VHL14197,5.428636
VHL13071,3.0332484
VHL17406,5.041825
VHL12174,9.645806
VHL12440,1.6817662
VHL12462,5.0968075
VHL12158,3.9179237
VHL14899,3.0430856
VHL11281,11.051779
VHL10913,10.032275
VHL19630,7.3796906
VHL19709,3.3894327
VHL14819,5.2999935
VHL15381,1.2632498
VHL14781,1.1224179
VHL18728,13.073882
VHL16520,2.963539
VHL10643,61.373314
VHL19438,18.188454
VHL14103,2.0783901
VHL19088,4.7962155
VHL15456,7.6252103
VHL16411,3.3810084
VHL19044,3.183822
VHL15194,14.864526
VHL11490,9.960979
VHL13904,6.6463566
VHL15148,16.75425
VHL10918,11.347048
VHL19119,16.393978
VHL10313,10.234173
VHL17176,38.30529
VHL17166,3.7140534
VHL11166,3.4317248
VHL19144,17.907127
VHL17259,31.590122
VHL11965,16.60072
VHL13791,2.4722748
VHL12309,8.070343
VHL18687,0.9025201
VHL10199,8.302691
VHL18562,8.720767
VHL14042,5.1308703
VHL19017,3.9495177
VHL18805,3.6258214
VHL18622,10.041012
VHL14045,27.68791
VHL17010,2.874126
VHL16993,1.5680724
VHL16050,4.0908384
VHL16363,3.5978885
VHL10287,3.4241064
VHL19873,17.536337
VHL15450,4.592971
VHL14789,4.8267956
VHL14379,2.877057
VHL10911,-0.011347683
VHL10449,14.127007
VHL19705,7.469931
VHL14766,11.900977
VHL16203,10.470592
VHL14855,4.794143
VHL14661,293.69925
VHL19859,2.0545948
VHL14028,3.3370092
VHL14991,2.1774054
VHL15291,4.3393335
VHL16047,7.946425
VHL12253,5.7418857
VHL10428,4.3894405
VHL15237,49.63139
VHL16101,9.037921
VHL16143,23.508575
VHL10257,13.541516
VHL16662,46.261665
VHL19799,45.52701
VHL14241,14.51321
VHL17705,19.336315
VHL17529,1.3430098
VHL15191,4.9725637
VHL17451,7.294489
VHL17879,8.212663
VHL19264,0.27444798
VHL19009,32.598984
VHL10568,3.731154
VHL19545,4.057983
VHL16822,5.6817746
VHL10957,23.506851
VHL15607,2.2837582
VHL12093,58.37283
VHL19096,39.719376
VHL18288,4.4427285
VHL11310,4.5614905
VHL19333,19.384512
VHL13823,12.150745
VHL19965,7.424851
VHL16917,3.9389215
VHL11177,3.2711086
VHL16853,13.389356
VHL18554,59.915653
VHL18562,17.861635
VHL10753,10.077514
VHL16804,4.7594333
VHL18774,13.63236
VHL15561,3.0571873
VHL12265,8.823111
VHL10021,1.4817591
VHL18216,3.731154
VHL18297,21.736439
VHL15781,1.6577171
VHL12134,0.20864879
VHL12909,6.652054
VHL19963,9.1032505
VHL16014,3.8957489
VHL14675,3.7150412
VHL19999,3.1610022
VHL15433,4.7754126
VHL12937,3.9082718
VHL11373,40.568237
VHL17859,0.9252216
VHL10314,9.306206
VHL18773,5.892204
VHL16942,6.4349546
VHL18334,7.8712916
VHL17910,3.1068084
VHL18494,8.1851425
VHL12860,3.181722
VHL10204,4.1583343
VHL19924,10.622983
VHL13255,7.4379306
VHL12057,6.5077167
VHL19296,3.65192
VHL10104,12.281449
VHL14185,2.6367307
VHL15914,4.275334
VHL11633,3.0434384
VHL10331,3.381679
VHL15981,6.659929
VHL18376,10.7178335
VHL14890,7.9061522
VHL14283,31.646446
VHL15877,61.97928
VHL10019,9.880415
VHL10439,1.5071355
VHL18436,38.74923
VHL11989,9.151787
VHL19813,7.6870327
VHL15869,23.27553
VHL13464,3.3324897
VHL14974,5.1201324
VHL13446,2.9000473
VHL11326,2.954547
VHL12561,5.012647
VHL12421,4.801645
VHL15061,26.705402
VHL16174,11.488534
VHL14500,15.543401
VHL16937,20.586239
VHL13576,13.47646
VHL12458,7.206787
VHL11965,15.773808
VHL11890,3.1073587
VHL14930,4.5372458
VHL16445,5.3438506
VHL11308,13.753258
VHL17652,6.93459
VHL13004,12.312612
VHL10262,5.2819853
VHL13111,3.6436768
VHL13568,6.371067
VHL12606,3.9054718
VHL15786,6.675764
VHL11054,12.816211
VHL15167,5.5012336
VHL14716,46.45918
VHL11763,5.6959004
VHL17885,5.251647
VHL16048,4.2628922
VHL17032,8.620677
VHL10344,16.301083
VHL13463,9.831466
VHL12903,5.2196503
VHL14551,31.334324
VHL14763,5.913229
VHL19270,5.356722
VHL12817,7.039687
VHL18354,6.4550486
VHL12185,3.4052634
